# Molecular fragments (substituents) used by the GUI builder to
# build structures by attaching groups to an existing molecule.
#
# The format is the same as in the crystal and molecule libraries,
# with four additional keywords after the endmolecule line:
#
#   anchor <i> ..... the atom that attaches to the rest of the structure
#   attach <j> ..... the placeholder atom marking the direction of the
#                    attachment bond. If it is a real atom (a hydrogen)
#                    it caps the anchor when the fragment is placed on
#                    empty space; if it is a dummy (bq, for the dative
#                    ligands) only its direction is used. In both cases
#                    it is removed when the fragment bonds to an atom.
#   category <str> . the submenu the fragment is listed under. A category of
#                    the form "parent/child" nests it one level deeper
#   radius <r> ..... fictitious covalent radius, in angstrom. Its presence
#                    marks the fragment as a LIGAND: the whole fragment is
#                    placed like a single atom of that radius, which BONDS
#                    TO the clicked atom instead of replacing it. Here the
#                    anchor is the donor nearest the metal and attach is a
#                    bq sitting at the metal position, so the anchor lands
#                    at atmcov(clicked) + radius from it. The rotation is
#                    free about that axis and the metal lies on it, so the
#                    remaining donors keep their distances by themselves.
#
# Only the DIRECTION of the anchor-to-attach vector is used: the bond
# distance is recomputed from the covalent radii (plus radius, for a
# ligand) at attachment time. Coordinates are in angstrom.
#
# Most of these fragments were converted from the Avogadro / Open
# Chemistry fragment library, https://github.com/OpenChemistry/fragments.
structure methyl
  molecule
    bq    -0.000000     5.214700     3.230800
    O     -0.864900     2.491600     3.230800
    H     -1.524400     3.003700     3.230800
    O      2.649500     6.223300     3.230800
    N      0.142500     3.375000     3.230800
    N      1.849200     5.147000     3.230800
    C      1.363700     2.885800     3.230800
    C      2.384400     3.966300     3.230800
    C      1.657000     1.450700     3.230800
    H      1.279200     1.047100     2.445700
    H      1.274200     1.046100     4.013300
    H      2.606400     1.317200     3.233400
    C      3.834300     3.729600     3.230800
    H      4.222000     4.124900     4.014600
    H      4.222000     4.123800     2.447000
    H      4.003300     2.784700     3.231400
    H      2.119700     7.011900     3.230800
  endmolecule
  anchor 5
  attach 1
  radius 0.645
  category Inorganic ligands/Bidentate
endstructure
structure dithiolene
  molecule
    bq    -0.921800    -1.354100    -0.944100
    S     -1.408300     0.801100    -0.360100
    C      0.033900     1.325300     0.339400
    C      1.141900     0.522900     0.454800
    S      1.180700    -1.071400    -0.092500
    H      0.046700     2.345300     0.699900
    H      2.050000     0.892700     0.910400
  endmolecule
  anchor 2
  attach 1
  radius 1.085
  category Inorganic ligands/Bidentate
endstructure
structure dmpe
  molecule
    C      1.129900     0.730700    -0.279700
    P      2.506700    -0.424700     0.054500
    C      3.078100    -0.478600    -1.673700
    C      3.324000     0.747400     1.279900
    C      4.848500     0.572000     1.349200
    P      5.093300    -1.168900     1.639700
    C      4.508000    -1.382600     3.352000
    C      6.621000    -1.471600     0.705400
    bq     3.581800    -2.554000     0.576700
    H      1.504800     1.711100    -0.643800
    H      0.542800     0.884500     0.649800
    H      0.459800     0.296500    -1.051000
    H      3.037000     0.528300    -2.139500
    H      2.443300    -1.181400    -2.251500
    H      4.128000    -0.834400    -1.696500
    H      2.850200     0.614400     2.271300
    H      3.145700     1.803100     0.985700
    H      5.359100     1.210600     2.099900
    H      5.232500     0.821300     0.336600
    H      5.112900    -0.750200     4.033600
    H      4.631500    -2.446500     3.640100
    H      3.436900    -1.126000     3.452900
    H      7.443500    -0.858500     1.128600
    H      6.471000    -1.208700    -0.361800
    H      6.888600    -2.545200     0.781700
  endmolecule
  anchor 6
  attach 9
  radius 1.109
  category Inorganic ligands/Bidentate
endstructure
structure en
  molecule
    N     -0.742300    -1.175600     0.056900
    C      0.672000    -1.010500    -0.263000
    C      1.121900     0.343800     0.277500
    N      0.276800     1.367800    -0.326100
    bq    -1.588000     0.621100    -0.264900
    H     -0.845700    -1.404200     1.072100
    H     -1.176900    -1.925000    -0.528600
    H      0.805200    -1.011100    -1.367200
    H      1.269900    -1.842000     0.169400
    H      2.192900     0.537500     0.049500
    H      0.982800     0.351200     1.381100
    H      0.542800     1.491600    -1.330300
    H      0.357100     2.276100     0.184400
  endmolecule
  anchor 4
  attach 5
  radius 0.810
  category Inorganic ligands/Bidentate
endstructure
structure oxalato
  molecule
    O      1.111300    -0.061600    -0.073000
    C      2.328900     0.022500    -0.069500
    O      2.957400     1.210100    -0.065400
    bq     4.867300     1.025100    -0.059200
    O      4.524200    -0.862900    -0.063800
    C      3.210000    -1.143600    -0.069000
    O      2.797100    -2.292000    -0.072900
  endmolecule
  anchor 3
  attach 4
  radius 0.719
  category Inorganic ligands/Bidentate
endstructure
structure phenanthroline
  molecule
    C     -0.709800    -0.461700    -0.139000
    C     -0.420200     0.862700     0.173600
    C      1.002900     1.273900     0.110100
    C      1.940700     0.364400    -0.240400
    C      1.540600    -1.040400    -0.561400
    N      0.294800    -1.374600    -0.500200
    bq    -0.463800    -3.174100    -0.881700
    N     -2.158300    -2.198000    -0.417500
    C     -1.998500    -0.953600    -0.110400
    C     -3.072000    -0.113700     0.242800
    C     -2.799800     1.235200     0.563000
    C     -1.474500     1.722300     0.527800
    C     -4.318900    -0.628000     0.263000
    C     -4.522500    -2.061800    -0.088100
    C     -3.448900    -2.806200    -0.417400
    H      1.292200     2.294000     0.343300
    H      2.986100     0.651800    -0.289500
    H      2.287900    -1.773800    -0.843100
    H     -3.603100     1.908000     0.838700
    H     -1.275300     2.757200     0.775200
    H     -5.174900    -0.015000     0.530800
    H     -5.516600    -2.496600    -0.078200
    H     -3.559600    -3.853300    -0.678800
  endmolecule
  anchor 6
  attach 7
  radius 0.790
  category Inorganic ligands/Bidentate
endstructure
structure tmeda
  molecule
    C      0.887900     0.229600     0.034300
    N      2.353000     0.140300    -0.056300
    C      2.787300     0.356300    -1.448200
    C      3.006400     1.065900     0.891600
    C      4.444800     0.596300     1.147900
    N      4.431300    -0.833200     1.530700
    C      4.151800    -1.016500     2.965300
    C      5.694600    -1.494100     1.172000
    bq     2.936900    -1.700800     0.494500
    H      0.534500     1.247500    -0.243900
    H      0.549900    -0.002100     1.067000
    H      0.413900    -0.516300    -0.639700
    H      2.547500     1.388300    -1.786400
    H      2.283100    -0.369000    -2.122800
    H      3.874000     0.176500    -1.562900
    H      2.475000     1.044400     1.866800
    H      2.977900     2.117100     0.527500
    H      4.949400     1.226100     1.914900
    H      5.014400     0.741200     0.206400
    H      4.943600    -0.545200     3.589400
    H      4.102800    -2.099700     3.209200
    H      3.169800    -0.581800     3.238500
    H      6.553900    -1.027000     1.702700
    H      5.864100    -1.425100     0.075700
    H      5.650500    -2.575000     1.426600
  endmolecule
  anchor 2
  attach 9
  radius 0.808
  category Inorganic ligands/Bidentate
endstructure
structure 9-ane-S3
  molecule
    bq    -0.671200    -0.431400    -1.999600
    S     -2.385100    -0.060400    -0.392400
    C     -1.995400     1.308400     0.836900
    C     -0.887900     2.268000     0.365000
    S      0.109900     1.367600    -0.818600
    C      1.470200     0.461200     0.049600
    C      1.037500    -0.795700     0.819400
    S     -0.159400    -1.732800    -0.164300
    C     -1.682000    -2.628400    -0.673000
    C     -2.700600    -1.629200    -1.247400
    H     -1.577000     0.766500     1.711000
    H     -2.862700     1.922100     1.174800
    H     -0.327800     2.753000     1.191700
    H     -1.370900     3.071400    -0.231300
    H      2.043400     1.147100     0.708000
    H      2.160500     0.136600    -0.757100
    H      0.490900    -0.461100     1.724600
    H      1.903300    -1.408800     1.148900
    H     -2.086500    -3.027500     0.281000
    H     -1.502800    -3.505000    -1.329500
    H     -3.749100    -1.984300    -1.164200
    H     -2.531500    -1.456400    -2.329900
  endmolecule
  anchor 5
  attach 1
  radius 1.089
  category Inorganic ligands/Tridentate
endstructure
structure dien
  molecule
    bq    -0.123900    -0.928900    -1.323400
    N     -1.718500    -1.001700    -0.091800
    C     -1.633300     0.146000     0.803400
    C     -1.069300     1.345400     0.030500
    N      0.114800     0.977200    -0.769200
    C      1.417200     1.023700    -0.088700
    C      1.602400    -0.183200     0.829300
    N      1.229700    -1.403900     0.105900
    H     -1.767200    -1.898000     0.444600
    H     -2.568800    -0.904600    -0.692300
    H     -1.012700    -0.115800     1.667700
    H     -2.631000     0.385600     1.233400
    H     -0.876500     2.221200     0.688000
    H     -1.871800     1.638100    -0.683100
    H      0.160700     1.610900    -1.601800
    H      1.575400     1.986400     0.444000
    H      2.202300     0.938200    -0.872900
    H      1.000400    -0.062400     1.739400
    H      2.650900    -0.244700     1.196300
    H      0.893800    -2.151300     0.755200
    H      2.073700    -1.746800    -0.406900
  endmolecule
  anchor 5
  attach 1
  radius 0.799
  category Inorganic ligands/Tridentate
endstructure
structure ida
  molecule
    bq    -0.023200    -1.094800    -1.096500
    O     -1.463700    -1.131800     0.135600
    C     -1.764500     0.060700     0.667900
    O     -2.686900     0.166100     1.459700
    C     -0.962200     1.262400     0.258300
    N      0.097700     0.886700    -0.709100
    C      1.451200     1.037700    -0.161400
    C      1.700400    -0.116600     0.756400
    O      1.196400    -1.296000     0.362000
    O      2.228900     0.014900     1.848000
    H     -0.540500     1.747700     1.167000
    H     -1.659100     1.989600    -0.214800
    H     -0.000200     1.453600    -1.583900
    H      1.637900     2.031700     0.302000
    H      2.161500     0.914900    -1.007600
  endmolecule
  anchor 2
  attach 1
  radius 0.696
  category Inorganic ligands/Tridentate
endstructure
structure tacn
  molecule
    bq    -0.354300     0.160800    -1.921200
    C     -1.975100     1.204400     0.137400
    C     -0.734200     2.103600     0.040500
    N      0.405100     1.415300    -0.584700
    C      1.246600     0.556000     0.248300
    C      0.526600    -0.739200     0.626300
    N     -0.182900    -1.308900    -0.546400
    C     -1.562100    -1.744400    -0.212800
    C     -2.606200    -0.899700    -0.980100
    N     -2.154600     0.483600    -1.133800
    H     -2.876100     1.814400     0.359700
    H     -1.879700     0.530300     0.997900
    H     -0.465500     2.559000     1.018100
    H     -1.005200     2.931500    -0.648500
    H      1.639200     1.092300     1.139000
    H      2.114000     0.268900    -0.382900
    H     -0.138200    -0.496800     1.473500
    H      1.250000    -1.479200     1.029400
    H     -1.774400    -1.673100     0.874900
    H     -1.701500    -2.819100    -0.453600
    H     -3.621700    -0.975900    -0.535600
    H     -2.656700    -1.308900    -2.011400
  endmolecule
  anchor 4
  attach 1
  radius 0.784
  category Inorganic ligands/Tridentate
endstructure
structure tp-scorpionate
  molecule
    bq    -1.265800     0.660900     1.070700
    H      2.641800    -0.462000    -0.575700
    B      1.578700    -0.160000    -0.128500
    N      1.362300     1.335500    -0.095200
    N      0.195000     1.852500     0.371200
    C      0.196400     3.129200     0.288900
    C      1.423300     3.551100    -0.246500
    C      2.170500     2.403100    -0.486300
    N      1.384100    -0.628300     1.297600
    N      0.232600    -0.343700     1.961700
    C      0.283700    -0.773900     3.166400
    C      1.523400    -1.398800     3.376700
    C      2.225400    -1.307900     2.179700
    N      0.419800    -0.719100    -0.926500
    N     -0.861100    -0.461400    -0.547800
    C     -1.694200    -0.998600    -1.356700
    C     -0.985000    -1.664600    -2.366700
    C      0.366700    -1.483600    -2.093100
    H     -0.630800     3.754900     0.594600
    H      1.739100     4.566400    -0.437400
    H      3.171800     2.337300    -0.893400
    H     -0.511400    -0.651100     3.887800
    H      1.879100    -1.857600     4.289700
    H      3.222100    -1.672400     1.969200
    H     -2.768500    -0.921700    -1.257800
    H     -1.397800    -2.206500    -3.206800
    H      1.211200    -1.845600    -2.665100
  endmolecule
  anchor 15
  attach 1
  radius 0.811
  category Inorganic ligands/Tridentate
endstructure
structure triphos
  molecule
    C      0.623500     0.327900     0.974500
    C     -0.554300     0.851400     1.514200
    C     -1.761800     0.699800     0.830000
    C     -1.797000     0.025900    -0.397600
    C     -0.617700    -0.502000    -0.937000
    C      0.591900    -0.349700    -0.249500
    P     -3.362200    -0.140400    -1.256700
    C     -3.223600     0.824100    -2.800900
    C     -4.571300     1.445800    -3.138300
    P     -5.099800     2.458600    -1.708900
    C     -3.990100     3.842300    -1.428600
    C     -3.829100     4.816400    -2.423400
    C     -2.959100     5.891200    -2.221100
    C     -2.243600     5.996000    -1.025100
    C     -2.400000     5.025800    -0.030000
    C     -3.272400     3.950000    -0.230300
    C     -6.821400     2.937300    -1.905800
    C     -7.794700     1.929200    -1.970400
    C     -9.148900     2.261500    -2.059500
    C     -9.538300     3.602700    -2.093800
    C     -8.573200     4.612400    -2.032800
    C     -7.217200     4.283300    -1.931700
    C     -3.891000    -1.842800    -1.161800
    C     -3.801500    -2.246000     0.322600
    P     -4.840400    -1.159200     1.460300
    C     -6.059300    -0.198500     2.370200
    C     -7.479200    -0.426000     1.924100
    C     -8.485700     0.164200     2.570600
    C     -8.233300     0.986700     3.773100
    C     -7.007100     1.085100     4.324300
    C     -5.789500     0.378200     3.761200
    C     -4.677000    -2.603900     2.568500
    C     -3.431400    -2.974600     3.122300
    C     -3.331200    -4.087700     3.963600
    C     -4.470400    -4.829000     4.282100
    C     -5.711400    -4.460000     3.758200
    C     -5.815000    -3.356800     2.903700
    H      1.559000     0.447300     1.505200
    H     -0.533100     1.374800     2.461500
    H     -2.668600     1.105700     1.258200
    H     -0.634800    -1.025600    -1.884300
    H      1.505200    -0.754800    -0.664700
    H     -2.785900     0.208000    -3.613100
    H     -2.536400     1.676200    -2.610500
    H     -5.311700     0.635600    -3.308200
    H     -4.509500     2.079000    -4.047400
    H     -4.376200     4.741700    -3.354800
    H     -2.838800     6.641000    -2.992300
    H     -1.568800     6.828200    -0.870700
    H     -1.844600     5.108500     0.895500
    H     -3.387600     3.207600     0.545800
    H     -7.506600     0.885900    -1.926400
    H     -9.896100     1.479000    -2.093500
    H    -10.587600     3.859100    -2.160700
    H     -8.877200     5.650800    -2.054300
    H     -6.490100     5.079400    -1.867800
    H     -3.214900    -2.485200    -1.765000
    H     -4.929700    -1.931900    -1.544300
    H     -2.736900    -2.219200     0.634900
    H     -4.133300    -3.310900     0.332300
    H     -7.683000    -1.012400     1.031600
    H     -9.499600     0.046900     2.199900
    H     -9.072200     1.500300     4.231700
    H     -6.890100     1.674300     5.227100
    H     -5.472200    -0.409400     4.474500
    H     -2.535100    -2.411400     2.897100
    H     -2.369900    -4.375200     4.371000
    H     -4.391900    -5.687500     4.937600
    H     -6.594400    -5.031400     4.013700
    H     -6.784900    -3.090700     2.507400
    bq    -5.090700     0.820500    -0.012000
  endmolecule
  anchor 7
  attach 71
  radius 1.137
  category Inorganic ligands/Tridentate
endstructure
structure tpa
  molecule
    bq    -0.353300    -2.743300    -0.090500
    C     -1.855400     1.726100     0.349500
    C     -2.785900     0.699700     0.349000
    C     -2.343600    -0.597700     0.143400
    N     -1.063600    -0.892300    -0.069800
    C     -0.155000     0.095700    -0.085200
    C     -0.517700     1.417100     0.129800
    C      1.269800    -0.240200    -0.471000
    N      2.070700    -1.175400     0.419200
    C      2.596200    -2.421400    -0.275900
    C      2.020800    -2.789700    -1.626000
    C      2.834700    -2.815600    -2.748500
    C      2.314200    -3.279900    -3.951500
    C      0.995900    -3.703700    -3.989000
    C      0.241300    -3.632400    -2.828200
    N      0.739700    -3.187500    -1.678100
    C      1.479200    -1.405000     1.801300
    C      1.222500    -2.827800     2.246200
    C      1.907100    -3.359700     3.328100
    C      1.557100    -4.621400     3.796800
    C      0.531700    -5.306700     3.166000
    C     -0.094700    -4.714700     2.079800
    N      0.241400    -3.508400     1.631400
    H     -2.157400     2.748800     0.510800
    H     -3.834000     0.895500     0.504800
    H     -0.894300    -5.215700     1.554300
    H      0.221800     2.202100     0.113700
    H      1.816100     0.702300    -0.542200
    H      1.241900    -0.682400    -1.470300
    H      2.431200    -3.268600     0.393900
    H      3.674100    -2.303200    -0.401700
    H      3.862900    -2.494500    -2.692700
    H      2.932600    -3.313100    -4.834700
    H      0.556000    -4.081800    -4.897200
    H     -0.792600    -3.944700    -2.813200
    H      0.525900    -0.873700     1.845900
    H      2.148900    -0.947000     2.531600
    H      2.691900    -2.801200     3.813800
    H      2.073200    -5.049800     4.641400
    H      0.219500    -6.280800     3.504900
    H     -3.059100    -1.393100     0.156600
  endmolecule
  anchor 23
  attach 1
  radius 0.776
  category Inorganic ligands/Tridentate
endstructure
structure 12-crown-4
  molecule
    bq     0.064300    -0.108500    -0.175900
    O      1.097500     1.573400    -0.121500
    C      2.354200     1.344500     0.479500
    C      2.592200    -0.164200     0.653100
    O      1.384100    -0.856500     0.896700
    C      0.847700    -0.800300     2.208700
    C     -0.269700     0.239300     2.320900
    O     -1.107200     0.038100     1.202400
    C     -1.925600     1.120500     0.811900
    C     -2.247100     0.889900    -0.663400
    O     -1.064700     0.693200    -1.418200
    C     -0.409200     1.865200    -1.880200
    C      1.068200     1.769400    -1.522500
    H      2.316800     1.831200     1.458800
    H      3.164800     1.795300    -0.099100
    H      3.315900    -0.344700     1.454900
    H      2.980300    -0.594200    -0.272800
    H      1.628200    -0.604500     2.948000
    H      0.418100    -1.789100     2.390200
    H      0.138400     1.254800     2.308100
    H     -0.823300     0.090600     3.256300
    H     -1.388200     2.066500     0.940200
    H     -2.848900     1.148400     1.403000
    H     -2.842700     1.713300    -1.065900
    H     -2.809500    -0.040700    -0.758600
    H     -0.833000     2.752100    -1.404700
    H     -0.529200     1.942800    -2.966000
    H      1.522500     0.925500    -2.054300
    H      1.587400     2.695000    -1.797900
  endmolecule
  anchor 8
  attach 1
  radius 0.615
  category Inorganic ligands/Tetradentate
endstructure
structure cyclam
  molecule
    bq     0.065400    -0.400400    -0.482800
    N      0.847800     0.839000    -1.661500
    C      0.012400     1.466800    -2.643000
    C     -1.432200     0.980400    -2.484700
    N     -1.509900     0.023700    -1.419700
    C     -2.810600    -0.524100    -1.187600
    C     -3.029100    -0.883500     0.282400
    C     -2.102300    -1.995000     0.774500
    N     -0.723100    -1.621900     0.713000
    C      0.110200    -2.218600     1.716600
    C      1.573500    -1.843100     1.463700
    N      1.646400    -0.841600     0.439100
    C      2.956700    -0.320800     0.198400
    C      3.157400     0.112800    -1.253400
    C      2.220000     1.242500    -1.681800
    H      0.393300     1.235600    -3.649100
    H      0.078800     2.560900    -2.546000
    H     -1.807700     0.532400    -3.416800
    H     -2.105300     1.823700    -2.270000
    H     -2.936800    -1.428300    -1.804500
    H     -3.587000     0.180100    -1.509000
    H     -4.061100    -1.209900     0.410800
    H     -2.878900     0.009000     0.896800
    H     -2.256400    -2.894100     0.157000
    H     -2.379800    -2.272000     1.798200
    H     -0.029500    -3.309200     1.726700
    H     -0.213000    -1.867900     2.709300
    H      2.149500    -2.726100     1.145300
    H      2.061600    -1.484900     2.381500
    H      3.719200    -1.063200     0.462700
    H      3.122800     0.543600     0.861100
    H      3.005300    -0.748000    -1.910900
    H      4.186600     0.450600    -1.374800
    H      2.503700     1.590500    -2.681800
    H      2.352900     2.100900    -1.004100
  endmolecule
  anchor 2
  attach 1
  radius 0.681
  category Inorganic ligands/Tetradentate
endstructure
structure cyclen
  molecule
    bq     0.278900     0.841600     0.350800
    N      1.579800     1.222500    -0.726500
    C      2.893000     0.966300    -0.231100
    C      2.763900     0.113500     1.044800
    N      1.407600     0.175600     1.482900
    C      0.843300    -0.500200     2.605000
    C     -0.667000    -0.201700     2.634500
    N     -1.032100     0.366200     1.377700
    C     -2.319500     0.858800     1.008500
    C     -2.221000     1.426300    -0.420000
    N     -0.839800     1.600700    -0.731700
    C     -0.298100     2.060700    -1.968200
    C      1.237700     2.006100    -1.868100
    H      3.414800     1.913400    -0.013200
    H      3.506800     0.462700    -0.994000
    H      3.446200     0.462400     1.835300
    H      3.057500    -0.930600     0.843800
    H      1.333500    -0.179900     3.537800
    H      1.026100    -1.585700     2.536800
    H     -0.912500     0.489600     3.458300
    H     -1.252800    -1.112800     2.833800
    H     -2.650000     1.640200     1.713500
    H     -3.077200     0.063000     1.075900
    H     -2.766600     2.377900    -0.514900
    H     -2.696600     0.742000    -1.142700
    H     -0.656400     1.437400    -2.804600
    H     -0.650500     3.079800    -2.191800
    H      1.685200     1.581100    -2.780100
    H      1.658900     3.021800    -1.781600
  endmolecule
  anchor 2
  attach 1
  radius 0.531
  category Inorganic ligands/Tetradentate
endstructure
structure nta
  molecule
    bq    -0.733500    -1.922200    -0.034900
    O     -2.205700    -0.847200     0.415300
    C     -1.919300     0.456200     0.346900
    O     -2.643700     1.261700     0.912100
    C     -0.662200     0.918000    -0.376800
    N      0.105800    -0.292300    -1.017500
    C      1.271000    -0.094900    -0.025800
    C      1.112900    -0.662700     1.350500
    O      1.953000    -0.469900     2.212300
    O      0.072400    -1.442800     1.584900
    C      0.614400    -1.456800    -1.823900
    C     -0.522700    -2.048900    -2.566500
    O     -0.546300    -2.256000    -3.770500
    O     -1.497700    -2.376100    -1.729900
    H     -0.193300     1.591900     0.393400
    H     -1.092400     1.664600    -1.115100
    H      1.670900     0.957500     0.015700
    H      2.234100    -0.503900    -0.418400
    H      0.983300    -2.283500    -1.160000
    H      1.484500    -1.208200    -2.474200
  endmolecule
  anchor 10
  attach 1
  radius 0.672
  category Inorganic ligands/Tetradentate
endstructure
structure phthalocyanine
  molecule
    C      3.950900     1.955400     0.100500
    C      4.384800     0.589100     0.091400
    C      3.156200    -0.260100     0.053500
    C      2.460700     1.906500     0.065800
    N      2.013900     0.647000     0.039100
    N      1.682800     3.070600     0.063600
    C      0.374500     3.068100     0.045500
    N     -0.530000     1.965500     0.026100
    C     -1.896500     2.375100     0.014500
    C     -0.489300     4.284600     0.044500
    C     -1.859200     3.866800     0.027900
    N     -2.981800     1.644200    -0.005100
    C     -2.971600     0.243900    -0.021300
    N     -1.893200    -0.546300    -0.019400
    C     -3.821100    -1.927600    -0.059900
    C     -4.231100    -0.554200    -0.045800
    C     -0.202700    -3.023300    -0.024600
    N      0.669100    -1.924600    -0.006800
    C      2.006100    -2.349500     0.013700
    C      1.988700    -3.786400     0.007000
    C      0.613600    -4.205700    -0.016600
    N      3.140400    -1.557400     0.040700
    N     -1.585800    -3.002800    -0.044100
    C     -2.327300    -1.938400    -0.041700
    C      4.858400     2.994500     0.138100
    C      5.728100     0.273500     0.119100
    C     -0.153500     5.622400     0.056300
    C     -2.883600     4.790500     0.025100
    C      3.025600    -4.749100     0.020500
    C      0.287600    -5.582700    -0.025500
    C     -2.536000     6.161300     0.038000
    C     -1.206100     6.566800     0.052600
    C     -5.566900    -0.207100    -0.055600
    C     -6.516200    -1.250800    -0.080600
    C     -6.118500    -2.586100    -0.095500
    C     -4.753400    -2.945200    -0.085400
    C      6.230600     2.666300     0.166000
    C      6.653600     1.338900     0.156500
    C      1.315600    -6.498600    -0.011400
    C      2.681800    -6.082300     0.011300
    H      1.102200    -7.566000    -0.017300
    H     -0.759400    -5.880100    -0.042800
    H      4.525900     4.032100     0.146200
    H      6.062900    -0.764000     0.112700
    H      0.890500     5.941400     0.068000
    H     -3.928200     4.473800     0.013300
    H      4.061100    -4.413700     0.037900
    H     -3.333000     6.907000     0.036000
    H     -0.959900     7.630000     0.061500
    H     -5.876700     0.837500    -0.044500
    H     -7.576900    -1.001000    -0.088200
    H     -6.870900    -3.375500    -0.115300
    H     -4.445000    -3.990700    -0.097300
    H      6.966600     3.469600     0.195900
    H      7.719800     1.110300     0.178700
    H      3.453500    -6.849900     0.021400
    bq     0.064900     0.035400     0.009700
  endmolecule
  anchor 8
  attach 57
  radius 0.820
  category Inorganic ligands/Tetradentate
endstructure
structure porphin
  molecule
    C      3.907300     1.932800    -0.004200
    C      4.339200     0.645000    -0.003100
    C      3.151400    -0.223200     0.005500
    C      2.433400     1.908100     0.006000
    N      2.002600     0.643600     0.012100
    C      1.601800     3.078400     0.000900
    C      0.247600     3.082300     0.046600
    N     -0.613300     1.952200     0.199100
    C     -1.965700     2.387200     0.045900
    C     -0.629900     4.263800    -0.006400
    C     -1.921200     3.858300    -0.006800
    C     -3.074400     1.609900    -0.000800
    C     -3.087500     0.174300     0.003700
    N     -2.011100    -0.616800     0.010500
    C     -3.928800    -1.951700    -0.007000
    C     -4.310800    -0.648200    -0.007900
    C     -0.225800    -3.082500     0.008600
    N      0.620500    -1.974900     0.023200
    C      1.948000    -2.400100     0.009700
    C      1.930800    -3.818500    -0.009000
    C      0.599000    -4.236600    -0.009600
    C      3.117600    -1.575000     0.007900
    C     -1.657000    -3.074300     0.005600
    C     -2.457900    -1.984800     0.002900
    H      4.501000     2.844200    -0.009600
    H      5.362600     0.276200    -0.008100
    H      2.126800     4.040300    -0.054200
    bq    -0.000300     0.001000     0.061200
    H     -0.248900     5.283400    -0.040000
    H     -2.816800     4.476900    -0.040800
    H     -4.055100     2.098800    -0.056300
    H     -4.557500    -2.839300    -0.013000
    H     -5.319000    -0.240100    -0.014000
    H     -2.126400    -4.068000     0.001600
    H      2.812100    -4.455400    -0.021500
    H      0.239700    -5.262900    -0.022800
    H      4.070800    -2.121900     0.004700
  endmolecule
  anchor 8
  attach 28
  radius 0.850
  category Inorganic ligands/Tetradentate
endstructure
structure salen
  molecule
    bq    -0.767800     1.362200    -0.178700
    O     -0.881600     1.576600    -1.920000
    N      1.001200     1.899800    -0.089400
    N     -0.629300     1.117400     1.651400
    O     -2.454600     0.870900    -0.249700
    C      1.408900     2.187100     1.267200
    H     -6.767000     0.894600     1.066500
    H      0.501300     1.059500    -6.180400
    C      0.747700     1.112700     2.091900
    C      1.840700     1.918300    -1.068000
    H     -5.012800     0.783200    -0.672300
    C     -3.376400     0.945100     0.724700
    C     -3.013900     1.062100     2.071000
    C     -4.018400     1.114400     3.054100
    C     -5.367000     1.060800     2.692200
    C     -5.723100     0.942400     1.348500
    C     -4.730100     0.880000     0.368600
    C     -1.608200     1.068600     2.489200
    H     -3.759000     1.192800     4.103000
    H     -6.134700     1.103500     3.454000
    H     -1.266700     1.194400    -4.457400
    C      0.109400     1.499600    -2.823600
    C      1.451800     1.639300    -2.454500
    C      2.450000     1.571900    -3.442800
    C      2.108600     1.356600    -4.780600
    C      0.768400     1.220000    -5.143900
    C     -0.228000     1.296200    -4.168500
    H      0.965900     3.161400     1.569000
    H      3.494400     1.689300    -3.179900
    H      2.882200     1.303500    -5.535700
    H     -1.399600     1.002900     3.555400
    H      0.870100     1.262400     3.188000
    H      1.205600     0.141100     1.804600
    H      2.512300     2.230900     1.405900
    H      2.881100     2.174800    -0.878100
  endmolecule
  anchor 2
  attach 1
  radius 0.558
  category Inorganic ligands/Tetradentate
endstructure
structure trien
  molecule
    bq     0.043600     0.015500    -0.327400
    N      1.675300     0.728500    -1.280500
    C      2.640000     1.037500    -0.201400
    C      2.786200    -0.208500     0.666900
    N      1.450600    -0.681900     1.080400
    C      0.980600    -0.288100     2.428500
    C     -0.412700     0.352900     2.360500
    N     -1.183600    -0.256000     1.276700
    C     -2.479600     0.360800     0.966400
    C     -2.821500     0.010000    -0.477400
    N     -1.694800     0.459300    -1.330200
    H      1.521800     1.558300    -1.852800
    H      2.073400     0.021000    -1.901000
    H      2.246200     1.872100     0.382100
    H      3.613800     1.332700    -0.603700
    H      3.417200     0.007200     1.533100
    H      3.272600    -0.994900     0.085700
    H      1.435200    -1.697000     1.015000
    H      1.675900     0.424200     2.875900
    H      0.954700    -1.169500     3.075200
    H     -0.325500     1.421000     2.145100
    H     -0.922900     0.254000     3.326200
    H     -1.316700    -1.252600     1.453200
    H     -2.384300     1.443900     1.075500
    H     -3.267400     0.017500     1.644200
    H     -3.763100     0.478900    -0.775200
    H     -2.929100    -1.071200    -0.588500
    H     -1.758300     1.470100    -1.464600
    H     -1.777800     0.040900    -2.257000
  endmolecule
  anchor 2
  attach 1
  radius 0.820
  category Inorganic ligands/Tetradentate
endstructure
structure 18-crown-6
  molecule
    O      2.116600     0.122800     0.432500
    C      2.821400     1.189400    -0.175800
    C      2.088400     2.155800     0.258400
    O      0.891800     1.891700    -0.475100
    C      0.314500     3.055400     0.097100
    C     -0.894400     2.918700    -0.291900
    O     -1.265400     1.739600     0.423100
    C     -2.550700     1.824900    -0.188100
    C     -3.068600     0.710300     0.154600
    O     -2.198800    -0.222200    -0.493900
